

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 21:47:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   776  078D  00F0               	movwf	??_Config_7
   777  078E  0870               	movf	??_Config_7,w
   778  078F  00F4               	movwf	Config_7@valor
   779                           
   780                           ;main.c: 163:             break;
   781  0790  2FF8               	goto	l715
   782  0791                     l693:
   783                           
   784                           ;main.c: 165:             valor= 0b00000111;
   785  0791  3007               	movlw	7
   786  0792  00F0               	movwf	??_Config_7
   787  0793  0870               	movf	??_Config_7,w
   788  0794  00F4               	movwf	Config_7@valor
   789                           
   790                           ;main.c: 166:             break;
   791  0795  2FF8               	goto	l715
   792  0796                     l695:
   793                           
   794                           ;main.c: 168:             valor= 0b01111111;
   795  0796  307F               	movlw	127
   796  0797  00F0               	movwf	??_Config_7
   797  0798  0870               	movf	??_Config_7,w
   798  0799  00F4               	movwf	Config_7@valor
   799                           
   800                           ;main.c: 169:             break;
   801  079A  2FF8               	goto	l715
   802  079B                     l697:
   803                           
   804                           ;main.c: 171:             valor= 0b01101111;
   805  079B  306F               	movlw	111
   806  079C  00F0               	movwf	??_Config_7
   807  079D  0870               	movf	??_Config_7,w
   808  079E  00F4               	movwf	Config_7@valor
   809                           
   810                           ;main.c: 172:             break;
   811  079F  2FF8               	goto	l715
   812  07A0                     l699:
   813                           
   814                           ;main.c: 174:             valor= 0b01110111;
   815  07A0  3077               	movlw	119
   816  07A1  00F0               	movwf	??_Config_7
   817  07A2  0870               	movf	??_Config_7,w
   818  07A3  00F4               	movwf	Config_7@valor
   819                           
   820                           ;main.c: 175:             break;
   821  07A4  2FF8               	goto	l715
   822  07A5                     l701:
   823                           
   824                           ;main.c: 177:             valor= 0b01111100;
   825  07A5  307C               	movlw	124
   826  07A6  00F0               	movwf	??_Config_7
   827  07A7  0870               	movf	??_Config_7,w
   828  07A8  00F4               	movwf	Config_7@valor
   829                           
   830                           ;main.c: 178:             break;
   831  07A9  2FF8               	goto	l715
   832  07AA                     l703:
   833                           
   834                           ;main.c: 180:             valor= 0b00111001;
   835  07AA  3039               	movlw	57
   836  07AB  00F0               	movwf	??_Config_7
   837  07AC  0870               	movf	??_Config_7,w
   838  07AD  00F4               	movwf	Config_7@valor
   839                           
   840                           ;main.c: 181:             break;
   841  07AE  2FF8               	goto	l715
   842  07AF                     l705:
   843                           
   844                           ;main.c: 183:             valor= 0b01011110;
   845  07AF  305E               	movlw	94
   846  07B0  00F0               	movwf	??_Config_7
   847  07B1  0870               	movf	??_Config_7,w
   848  07B2  00F4               	movwf	Config_7@valor
   849                           
   850                           ;main.c: 184:             break;
   851  07B3  2FF8               	goto	l715
   852  07B4                     l707:
   853                           
   854                           ;main.c: 186:             valor= 0b01111001;
   855  07B4  3079               	movlw	121
   856  07B5  00F0               	movwf	??_Config_7
   857  07B6  0870               	movf	??_Config_7,w
   858  07B7  00F4               	movwf	Config_7@valor
   859                           
   860                           ;main.c: 187:             break;
   861  07B8  2FF8               	goto	l715
   862  07B9                     l709:
   863                           
   864                           ;main.c: 189:             valor= 0b01110001;
   865  07B9  3071               	movlw	113
   866  07BA  00F0               	movwf	??_Config_7
   867  07BB  0870               	movf	??_Config_7,w
   868  07BC  00F4               	movwf	Config_7@valor
   869                           
   870                           ;main.c: 190:             break;
   871  07BD  2FF8               	goto	l715
   872  07BE                     l713:
   873  07BE  0873               	movf	Config_7@seg,w
   874  07BF  00F0               	movwf	??_Config_7
   875  07C0  01F1               	clrf	??_Config_7+1
   876                           
   877                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   878                           ; Switch size 1, requested type "simple"
   879                           ; Number of cases is 1, Range of values is 0 to 0
   880                           ; switch strategies available:
   881                           ; Name         Instructions Cycles
   882                           ; simple_byte            4     3 (average)
   883                           ; direct_byte           11     8 (fixed)
   884                           ; jumptable            260     6 (fixed)
   885                           ;	Chosen strategy is simple_byte
   886  07C1  0871               	movf	??_Config_7+1,w
   887  07C2  3A00               	xorlw	0	; case 0
   888  07C3  1903               	skipnz
   889  07C4  2FC6               	goto	l809
   890  07C5  2FF8               	goto	l715
   891  07C6                     l809:
   892                           
   893                           ; Switch size 1, requested type "simple"
   894                           ; Number of cases is 16, Range of values is 0 to 15
   895                           ; switch strategies available:
   896                           ; Name         Instructions Cycles
   897                           ; simple_byte           49    25 (average)
   898                           ; direct_byte           56     8 (fixed)
   899                           ; jumptable            260     6 (fixed)
   900                           ;	Chosen strategy is simple_byte
   901  07C6  0870               	movf	??_Config_7,w
   902  07C7  3A00               	xorlw	0	; case 0
   903  07C8  1903               	skipnz
   904  07C9  2F6E               	goto	l679
   905  07CA  3A01               	xorlw	1	; case 1
   906  07CB  1903               	skipnz
   907  07CC  2F73               	goto	l681
   908  07CD  3A03               	xorlw	3	; case 2
   909  07CE  1903               	skipnz
   910  07CF  2F78               	goto	l683
   911  07D0  3A01               	xorlw	1	; case 3
   912  07D1  1903               	skipnz
   913  07D2  2F7D               	goto	l685
   914  07D3  3A07               	xorlw	7	; case 4
   915  07D4  1903               	skipnz
   916  07D5  2F82               	goto	l687
   917  07D6  3A01               	xorlw	1	; case 5
   918  07D7  1903               	skipnz
   919  07D8  2F87               	goto	l689
   920  07D9  3A03               	xorlw	3	; case 6
   921  07DA  1903               	skipnz
   922  07DB  2F8C               	goto	l691
   923  07DC  3A01               	xorlw	1	; case 7
   924  07DD  1903               	skipnz
   925  07DE  2F91               	goto	l693
   926  07DF  3A0F               	xorlw	15	; case 8
   927  07E0  1903               	skipnz
   928  07E1  2F96               	goto	l695
   929  07E2  3A01               	xorlw	1	; case 9
   930  07E3  1903               	skipnz
   931  07E4  2F9B               	goto	l697
   932  07E5  3A03               	xorlw	3	; case 10
   933  07E6  1903               	skipnz
   934  07E7  2FA0               	goto	l699
   935  07E8  3A01               	xorlw	1	; case 11
   936  07E9  1903               	skipnz
   937  07EA  2FA5               	goto	l701
   938  07EB  3A07               	xorlw	7	; case 12
   939  07EC  1903               	skipnz
   940  07ED  2FAA               	goto	l703
   941  07EE  3A01               	xorlw	1	; case 13
   942  07EF  1903               	skipnz
   943  07F0  2FAF               	goto	l705
   944  07F1  3A03               	xorlw	3	; case 14
   945  07F2  1903               	skipnz
   946  07F3  2FB4               	goto	l707
   947  07F4  3A01               	xorlw	1	; case 15
   948  07F5  1903               	skipnz
   949  07F6  2FB9               	goto	l709
   950  07F7  2FF8               	goto	l715
   951  07F8                     l715:
   952                           
   953                           ;main.c: 192:     return valor;
   954  07F8  0874               	movf	Config_7@valor,w
   955  07F9                     l73:
   956  07F9  0008               	return
   957  07FA                     __end_of_Config_7:
   958  007E                     btemp	set	126	;btemp
   959  007E                     wtemp0	set	126
   960                           
   961                           	psect	config
   962                           
   963                           ;Config register CONFIG1 @ 0x2007
   964                           ;	Oscillator Selection bits
   965                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   966                           ;	Watchdog Timer Enable bit
   967                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   968                           ;	Power-up Timer Enable bit
   969                           ;	PWRTE = OFF, PWRT disabled
   970                           ;	RE3/MCLR pin function select bit
   971                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   972                           ;	Code Protection bit
   973                           ;	CP = OFF, Program memory code protection is disabled
   974                           ;	Data Code Protection bit
   975                           ;	CPD = OFF, Data memory code protection is disabled
   976                           ;	Brown Out Reset Selection bits
   977                           ;	BOREN = OFF, BOR disabled
   978                           ;	Internal External Switchover bit
   979                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   980                           ;	Fail-Safe Clock Monitor Enabled bit
   981                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   982                           ;	Low Voltage Programming Enable bit
   983                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   984                           ;	In-Circuit Debugger Mode bit
   985                           ;	DEBUG = 0x1, unprogrammed default
   986  2007                     	org	8199
   987  2007  20D4               	dw	8404
   988                           
   989                           ;Config register CONFIG2 @ 0x2008
   990                           ;	Brown-out Reset Selection bit
   991                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   992                           ;	Flash Program Memory Self Write Enable bits
   993                           ;	WRT = OFF, Write protection off
   994  2008                     	org	8200
   995  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo
    _semaforo->_Config_7

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0      45
                                              5 COMMON     3     3      0
                           _Config_7
 ---------------------------------------------------------------------------------
 (2) _Config_7                                             5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
     _Config_7
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 15 21:47:43 2021

                     l52 06F8                       l44 06C1                       l73 07F9  
                     l76 0767                       u10 06C7                       u11 06C6  
                     u27 0711                       u37 0730                       u47 074F  
                    l701 07A5                      l703 07AA                      l705 07AF  
                    l713 07BE                      l707 07B4                      l715 07F8  
                    l731 06E0                      l723 06D0                      l709 07B9  
                    l741 06EF                      l733 06E3                      l725 06D6  
                    l751 06FD                      l743 06F2                      l735 06E6  
                    l727 06DA                      l809 07C6                      l681 0773  
                    l761 071C                      l753 06FE                      l745 06F3  
                    l737 06E9                      l729 06DD                      l691 078C  
                    l683 0778                      l771 073C                      l763 0726  
                    l755 0707                      l747 06F7                      l739 06EC  
                    l693 0791                      l685 077D                      l677 0769  
                    l781 075A                      l773 0745                      l765 072A  
                    l757 070B                      l749 06F9                      l695 0796  
                    l687 0782                      l679 076E                      l783 0763  
                    l775 0749                      l767 0737                      l759 0718  
                    l697 079B                      l689 0787                      l777 0756  
                    l769 073B                      l785 06BC                      l699 07A0  
                    l779 0759                      l787 06C7                     _main 06BC  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 06D0  
                  status 0003                    wtemp0 007E         __end_of_Config_7 07FA  
        __initialization 07FA             __end_of_main 06D0                   ??_main 0078  
                 ?_setup 0070                   _ANSELH 0189                   _numero 0079  
       __end_of_semaforo 0768  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 06F9                ?_Config_7 0070                  ??_setup 0070  
             __pmaintext 06BC               ??_Config_7 0070                ?_semaforo 0070  
                _ganador 0078                  __ptext1 06D0                  __ptext2 06F9  
                __ptext3 0768     end_of_initialization 07FC               ??_semaforo 0075  
              _PORTBbits 0006      start_initialization 07FA        __size_of_Config_7 0092  
            __pbssCOMMON 0078                ___latbits 0002        __size_of_semaforo 006F  
         __size_of_setup 0029            Config_7@valor 0074                 _Config_7 0768  
          __size_of_main 0014          Config_7@numero7 0072                 _semaforo 06F9  
            Config_7@seg 0073               _OSCCONbits 008F  
